stock,Comment,Date ,Closing Price,entry_type
ELIN.NS,fresh buy,2023-10-03,175.60000610351562,Golden entry
ELGIEQUIP.NS,fresh buy,2023-10-03,514.9000244140625,Reversal entry
EQUITASBNK.NS,fresh buy,2023-10-03,93.4499969482422,Reversal entry
EVERESTIND.NS,fresh buy,2023-10-03,1149.199951171875,Reversal entry
FINEORG.NS,fresh buy,2023-10-03,4865.10009765625,Reversal entry
FINPIPE.NS,fresh buy,2023-10-03,228.75,Reversal entry
GOYALALUM.NS,fresh buy,2023-10-03,10.600000381469728,Reversal entry
GOKULAGRO.NS,fresh buy,2023-10-03,115.6999969482422,Golden entry
GRPLTD.NS,fresh buy,2023-10-03,4012.0,Reversal entry
HBLPOWER.NS,fresh buy,2023-10-03,281.1499938964844,Reversal entry
HGINFRA.NS,fresh buy,2023-10-03,964.7000122070312,Reversal entry
IIFL.NS,fresh buy,2023-10-03,612.2999877929688,Golden entry
IONEXCHANG.NS,fresh buy,2023-10-03,533.2000122070312,Reversal entry
INDRAMEDCO.NS,fresh buy,2023-10-03,175.4499969482422,Reversal entry
IRCTC.NS,fresh buy,2023-10-03,703.5499877929688,Reversal entry
ITDCEM.NS,fresh buy,2023-10-03,224.3999938964844,Reversal entry
JAGRAN.NS,fresh buy,2023-10-03,105.9000015258789,Reversal entry
JAYNECOIND.NS,fresh buy,2023-10-03,36.04999923706055,Reversal entry
JINDALSAW.NS,fresh buy,2023-10-03,365.0,Reversal entry
JSL.NS,fresh buy,2023-10-03,495.5499877929688,Reversal entry
KEC.NS,fresh buy,2023-10-03,679.25,Reversal entry
LINC.NS,fresh buy,2023-10-03,768.7000122070312,Golden entry
MAANALU.NS,fresh buy,2023-10-03,87.3499984741211,Reversal entry
MEDANTA.NS,fresh buy,2023-10-03,747.25,Golden entry
MGL.NS,fresh buy,2023-10-03,1109.0999755859375,Reversal entry
MOTILALOFS.NS,fresh buy,2023-10-03,917.25,Reversal entry
MPSLTD.NS,fresh buy,2023-10-03,1557.25,Reversal entry
NETWORK18.NS,fresh buy,2023-10-03,68.55000305175781,Reversal entry
NURECA.NS,fresh buy,2023-10-03,396.1499938964844,Reversal entry
PAYTM.NS,fresh buy,2023-10-03,876.5999755859375,Reversal entry
PFIZER.NS,fresh buy,2023-10-03,3912.89990234375,Reversal entry
PNBHOUSING.NS,fresh buy,2023-10-03,742.2999877929688,Golden entry
PODDARMENT.NS,fresh buy,2023-10-03,359.6499938964844,Reversal entry
POLYMED.NS,fresh buy,2023-10-03,1423.800048828125,Reversal entry
PRESTIGE.NS,fresh buy,2023-10-03,618.0999755859375,Reversal entry
SANDESH.NS,fresh buy,2023-10-03,1062.6500244140625,Reversal entry
SANGAMIND.NS,fresh buy,2023-10-03,360.2999877929688,Golden entry
SHALPAINTS.NS,fresh buy,2023-10-03,164.10000610351562,Golden entry
STARCEMENT.NS,fresh buy,2023-10-03,161.0,Reversal entry
SUNDRMFAST.NS,fresh buy,2023-10-03,1287.5999755859375,Reversal entry
SYNCOMF.NS,fresh buy,2023-10-03,9.449999809265137,Golden entry
SYNGENE.NS,fresh buy,2023-10-03,810.6500244140625,Reversal entry
TEJASNET.NS,fresh buy,2023-10-03,892.9000244140625,Golden entry
TDPOWERSYS.NS,fresh buy,2023-10-03,264.54998779296875,Reversal entry
TMB.NS,fresh buy,2023-10-03,558.9500122070312,Reversal entry
TTKPRESTIG.NS,fresh buy,2023-10-03,797.3499755859375,Reversal entry
VIJAYA.NS,fresh buy,2023-10-03,505.5499877929688,Golden entry
VOLTAS.NS,fresh buy,2023-10-03,874.0499877929688,Reversal entry
WHIRLPOOL.NS,fresh buy,2023-10-03,1649.8499755859375,Reversal entry
ZENSARTECH.NS,fresh buy,2023-10-03,529.5999755859375,Reversal entry
ALBERTDAVD.NS,fresh buy,2023-10-04,801.7000122070312,Golden entry
BBOX.NS,fresh buy,2023-10-04,211.5500030517578,Reversal entry
BIL.NS,fresh buy,2023-10-04,215.0,Reversal entry
CINELINE.NS,fresh buy,2023-10-04,121.0,Golden entry
DMART.NS,fresh buy,2023-10-04,3872.949951171875,Reversal entry
FCSSOFT.NS,fresh buy,2023-10-04,2.650000095367432,Reversal entry
HEG.NS,fresh buy,2023-10-04,1791.25,Reversal entry
KPIGREEN.NS,fresh buy,2023-10-04,881.5999755859375,Reversal entry
MAANALU.NS,fresh buy,2023-10-04,87.75,Reversal entry
MAYURUNIQ.NS,fresh buy,2023-10-04,538.1500244140625,Reversal entry
MENONBE.NS,fresh buy,2023-10-04,150.5,Reversal entry
NAVNETEDUL.NS,fresh buy,2023-10-04,165.8000030517578,Golden entry
NCLIND.NS,fresh buy,2023-10-04,235.3500061035156,Reversal entry
SUTLEJTEX.NS,fresh buy,2023-10-04,57.5,Reversal entry
THEJO.NS,fresh buy,2023-10-03,1652.449951171875,Reversal entry
WEALTH.NS,fresh buy,2023-10-04,386.3500061035156,Reversal entry
ADVENZYMES.NS,fresh buy,2023-10-05,327.3500061035156,Reversal entry
BSOFT.NS,fresh buy,2023-10-05,513.3499755859375,Reversal entry
BOMDYEING.NS,fresh buy,2023-10-05,143.75,Reversal entry
DECCANCE.NS,fresh buy,2023-10-05,544.1500244140625,Reversal entry
EMIL.NS,fresh buy,2023-10-05,143.3000030517578,Reversal entry
HEIDELBERG.NS,fresh buy,2023-10-05,195.0,Golden entry
INDHOTEL.NS,fresh buy,2023-10-05,417.5,Reversal entry
INDORAMA.NS,fresh buy,2023-10-05,50.09999847412109,Reversal entry
JAYNECOIND.NS,fresh buy,2023-10-05,37.150001525878906,Reversal entry
JAMNAAUTO.NS,fresh buy,2023-10-05,118.25,Reversal entry
JAICORPLTD.NS,fresh buy,2023-10-05,234.3500061035156,Reversal entry
KALYANKJIL.NS,fresh buy,2023-10-05,234.3999938964844,Reversal entry
KCP.NS,fresh buy,2023-10-05,129.9499969482422,Golden entry
KECL.NS,fresh buy,2023-10-05,120.5500030517578,Reversal entry
KERNEX.NS,fresh buy,2023-10-05,466.3500061035156,Reversal entry
KOLTEPATIL.NS,fresh buy,2023-10-05,468.2000122070313,Reversal entry
KIRLOSBROS.NS,fresh buy,2023-10-05,885.2999877929688,Reversal entry
LYKALABS.NS,fresh buy,2023-10-05,120.0999984741211,Golden entry
MIRZAINT.NS,fresh buy,2023-10-05,48.04999923706055,Reversal entry
MPHASIS.NS,fresh buy,2023-10-05,2471.199951171875,Reversal entry
NHPC.NS,fresh buy,2023-10-05,53.04999923706055,Reversal entry
PAYTM.NS,fresh buy,2023-10-05,895.0999755859375,Reversal entry
PRUDENT.NS,fresh buy,2023-10-05,1202.800048828125,Reversal entry
SAKAR.NS,fresh buy,2023-10-05,354.6499938964844,Reversal entry
SIS.NS,fresh buy,2023-10-05,480.1499938964844,Reversal entry
SURYAROSNI.NS,fresh buy,2023-10-05,965.75,Reversal entry
TITAN.NS,fresh buy,2023-10-05,3216.5,Reversal entry
UFO.NS,fresh buy,2023-10-05,111.5500030517578,Reversal entry
VIKASECO.NS,fresh buy,2023-10-05,3.5999999046325684,Reversal entry
ZENSARTECH.NS,fresh buy,2023-10-05,536.25,Reversal entry
AJMERA.NS,fresh buy,2023-10-06,390.6499938964844,Reversal entry
AHLUCONT.NS,fresh buy,2023-10-06,730.0999755859375,Reversal entry
BHARATFORG.NS,fresh buy,2023-10-06,1091.9000244140625,Reversal entry
BIL.NS,fresh buy,2023-10-06,223.1499938964844,Reversal entry
CMSINFO.NS,fresh buy,2023-10-06,370.5,Reversal entry
CONTROLPR.NS,fresh buy,2023-10-06,787.9500122070312,Reversal entry
DBL.NS,fresh buy,2023-10-06,325.79998779296875,Reversal entry
DHARMAJ.NS,fresh buy,2023-10-06,229.4499969482422,Reversal entry
DIVISLAB.NS,fresh buy,2023-10-06,3721.800048828125,Reversal entry
DOLLAR.NS,fresh buy,2023-10-06,443.2999877929688,Reversal entry
DLINKINDIA.NS,fresh buy,2023-10-06,336.3500061035156,Reversal entry
GICRE.NS,fresh buy,2023-10-06,225.3000030517578,Reversal entry
GODREJAGRO.NS,fresh buy,2023-10-06,515.0,Golden entry
GOACARBON.NS,fresh buy,2023-10-06,550.1500244140625,Reversal entry
GMRINFRA.NS,fresh buy,2023-10-06,61.59999847412109,Reversal entry
GODREJPROP.NS,fresh buy,2023-10-06,1675.0,Reversal entry
HINDMOTORS.NS,fresh buy,2023-10-06,17.649999618530273,Golden entry
INDUSINDBK.NS,fresh buy,2023-10-06,1434.800048828125,Reversal entry
INOXWIND.NS,fresh buy,2023-10-06,209.3500061035156,Reversal entry
ISEC.NS,fresh buy,2023-10-06,628.3499755859375,Reversal entry
ITDC.NS,fresh buy,2023-10-06,395.1000061035156,Reversal entry
LSIL.NS,fresh buy,2023-10-06,44.25,Reversal entry
MARKSANS.NS,fresh buy,2023-10-06,109.0999984741211,Reversal entry
MONARCH.NS,fresh buy,2023-10-06,389.0499877929688,Golden entry
MINDACORP.NS,fresh buy,2023-10-06,335.6499938964844,Reversal entry
NEULANDLAB.NS,fresh buy,2023-10-06,3930.800048828125,Golden entry
NLCINDIA.NS,fresh buy,2023-10-06,139.1999969482422,Reversal entry
ONMOBILE.NS,fresh buy,2023-10-06,115.75,Reversal entry
ORICONENT.NS,fresh buy,2023-10-06,26.600000381469727,Reversal entry
ORIENTHOT.NS,fresh buy,2023-10-06,93.5999984741211,Reversal entry
POLYMED.NS,fresh buy,2023-10-06,1418.75,Reversal entry
PUNJABCHEM.NS,fresh buy,2023-10-06,1217.0,Reversal entry
REPCOHOME.NS,fresh buy,2023-10-06,394.8500061035156,Reversal entry
ROHLTD.NS,fresh buy,2023-10-06,328.3500061035156,Reversal entry
SARLAPOLY.NS,fresh buy,2023-10-06,52.20000076293945,Reversal entry
SEJALLTD.NS,fresh buy,2023-10-06,239.3000030517578,Reversal entry
SHAREINDIA.NS,fresh buy,2023-10-06,1401.3499755859375,Golden entry
SIYSIL.NS,fresh buy,2023-10-06,571.1500244140625,Reversal entry
STEELCAS.NS,fresh buy,2023-10-06,681.4000244140625,Reversal entry
TATACONSUM.NS,fresh buy,2023-10-06,874.75,Reversal entry
TBZ.NS,fresh buy,2023-10-06,116.9499969482422,Reversal entry
THANGAMAYL.NS,fresh buy,2023-10-06,1330.0,Golden entry
TRIDENT.NS,fresh buy,2023-10-06,38.5,Reversal entry
VENKEYS.NS,fresh buy,2023-10-06,2051.0,Golden entry
VIDHIING.NS,fresh buy,2023-10-06,443.2999877929688,Reversal entry
AXISCADES.NS,fresh buy,2023-10-09,576.1500244140625,Reversal entry
BIL.NS,fresh buy,2023-10-09,221.4499969482422,Golden entry
FINEORG.NS,fresh buy,2023-10-09,4904.89990234375,Reversal entry
HMVL.NS,fresh buy,2023-10-09,79.69999694824219,Golden entry
JETAIRWAYS.NS,fresh buy,2023-10-09,67.5,Reversal entry
LAURUSLABS.NS,fresh buy,2023-10-09,399.1499938964844,Reversal entry
MICEL.NS,fresh buy,2023-10-09,32.54999923706055,Golden entry
PGEL.NS,fresh buy,2023-10-09,1875.75,Reversal entry
TATACOFFEE.NS,fresh buy,2023-10-09,258.20001220703125,Reversal entry
TRENT.NS,fresh buy,2023-10-09,2079.050048828125,Reversal entry
WALCHANNAG.NS,fresh buy,2023-10-09,131.9499969482422,Golden entry
AXISBANK.NS,fresh buy,2023-10-10,1012.25,Reversal entry
BECTORFOOD.NS,fresh buy,2023-10-10,1079.5,Golden entry
BEL.NS,fresh buy,2023-10-10,139.9499969482422,Reversal entry
BOSCHLTD.NS,fresh buy,2023-10-10,19717.75,Golden entry
BOMDYEING.NS,fresh buy,2023-10-10,150.0500030517578,Reversal entry
CENTENKA.NS,fresh buy,2023-10-10,440.7999877929688,Reversal entry
CRISIL.NS,fresh buy,2023-10-10,4070.64990234375,Reversal entry
CREST.NS,fresh buy,2023-10-10,246.6999969482422,Reversal entry
DAAWAT.NS,fresh buy,2023-10-10,172.5500030517578,Reversal entry
DELHIVERY.NS,fresh buy,2023-10-10,433.6000061035156,Reversal entry
DCW.NS,fresh buy,2023-10-10,56.25,Reversal entry
DOLLAR.NS,fresh buy,2023-10-10,434.25,Reversal entry
ELDEHSG.NS,fresh buy,2023-10-10,769.2000122070312,Reversal entry
FIVESTAR.NS,fresh buy,2023-10-10,729.0999755859375,Reversal entry
FEDERALBNK.NS,fresh buy,2023-10-10,147.9499969482422,Reversal entry
GANESHHOUC.NS,fresh buy,2023-10-10,440.0499877929688,Reversal entry
GNFC.NS,fresh buy,2023-10-10,622.4000244140625,Reversal entry
GODFRYPHLP.NS,fresh buy,2023-10-10,2263.699951171875,Golden entry
HERCULES.NS,fresh buy,2023-10-10,325.5,Reversal entry
HOMEFIRST.NS,fresh buy,2023-10-10,855.7000122070312,Reversal entry
HITECHCORP.NS,fresh buy,2023-10-10,248.9499969482422,Reversal entry
IGPL.NS,fresh buy,2023-10-10,530.7999877929688,Reversal entry
INDNIPPON.NS,fresh buy,2023-10-10,498.0,Reversal entry
INDUSTOWER.NS,fresh buy,2023-10-10,187.4499969482422,Reversal entry
INDORAMA.NS,fresh buy,2023-10-10,50.95000076293945,Reversal entry
ISEC.NS,fresh buy,2023-10-10,629.5499877929688,Reversal entry
JASH.NS,fresh buy,2023-10-10,1484.449951171875,Reversal entry
JINDALSTEL.NS,fresh buy,2023-10-10,693.2000122070312,Reversal entry
KPITTECH.NS,fresh buy,2023-10-10,1165.050048828125,Reversal entry
KOTHARIPET.NS,fresh buy,2023-10-10,137.25,Golden entry
MAANALU.NS,fresh buy,2023-10-10,87.05000305175781,Reversal entry
MARUTI.NS,fresh buy,2023-10-10,10375.0,Reversal entry
MENONBE.NS,fresh buy,2023-10-10,154.1999969482422,Reversal entry
MINDACORP.NS,fresh buy,2023-10-10,334.29998779296875,Reversal entry
MRPL.NS,fresh buy,2023-10-10,96.4000015258789,Reversal entry
NATIONALUM.NS,fresh buy,2023-10-10,97.0,Reversal entry
NCC.NS,fresh buy,2023-10-10,157.9499969482422,Reversal entry
NEWGEN.NS,fresh buy,2023-10-10,915.4000244140624,Reversal entry
NUCLEUS.NS,fresh buy,2023-10-10,1120.3499755859375,Reversal entry
OBEROIRLTY.NS,fresh buy,2023-10-10,1152.4000244140625,Reversal entry
PATANJALI.NS,fresh buy,2023-10-10,1299.1500244140625,Reversal entry
PENINLAND.NS,fresh buy,2023-10-10,36.04999923706055,Reversal entry
PERSISTENT.NS,fresh buy,2023-10-10,5757.14990234375,Reversal entry
PITTIENG.NS,fresh buy,2023-10-10,650.5499877929688,Reversal entry
PRECAM.NS,fresh buy,2023-10-10,283.1499938964844,Reversal entry
PRIMESECU.NS,fresh buy,2023-10-10,153.5,Reversal entry
RITCO.NS,fresh buy,2023-10-10,241.5500030517578,Reversal entry
RGL.NS,fresh buy,2023-10-10,106.1999969482422,Reversal entry
SCPL.NS,fresh buy,2023-10-10,462.1000061035156,Reversal entry
SKIPPER.NS,fresh buy,2023-10-10,235.1000061035156,Reversal entry
SPANDANA.NS,fresh buy,2023-10-10,809.0499877929688,Reversal entry
TARC.NS,fresh buy,2023-10-10,92.6999969482422,Reversal entry
SUTLEJTEX.NS,fresh buy,2023-10-10,55.5,Reversal entry
TALBROAUTO.NS,fresh buy,2023-10-10,1032.800048828125,Reversal entry
TATAMOTORS.NS,fresh buy,2023-10-10,630.5499877929688,Reversal entry
TPLPLASTEH.NS,fresh buy,2023-10-10,44.900001525878906,Reversal entry
VAIBHAVGBL.NS,fresh buy,2023-10-10,436.7000122070313,Reversal entry
ZENSARTECH.NS,fresh buy,2023-10-10,548.4000244140625,Reversal entry
ACC.NS,fresh buy,2023-10-11,2038.699951171875,Reversal entry
APLLTD.NS,fresh buy,2023-10-11,810.2999877929688,Golden entry
APLAPOLLO.NS,fresh buy,2023-10-11,1669.3499755859375,Reversal entry
APOLSINHOT.NS,fresh buy,2023-10-11,1635.0,Reversal entry
ASHIANA.NS,fresh buy,2023-10-11,223.6000061035156,Golden entry
BIRLACORPN.NS,fresh buy,2023-10-11,1277.9000244140625,Reversal entry
FINEORG.NS,fresh buy,2023-10-11,4901.7001953125,Reversal entry
GEOJITFSL.NS,fresh buy,2023-10-11,55.0,Reversal entry
GKWLIMITED.NS,fresh buy,2023-10-11,1094.1500244140625,Reversal entry
GTLINFRA.NS,fresh buy,2023-10-11,1.0,Reversal entry
HEROMOTOCO.NS,fresh buy,2023-10-11,3100.85009765625,Reversal entry
HINDUNILVR.NS,fresh buy,2023-10-11,2556.39990234375,Reversal entry
HIRECT.NS,fresh buy,2023-10-11,368.0,Golden entry
HITECH.NS,fresh buy,2023-10-11,87.5,Reversal entry
IFGLEXPOR.NS,fresh buy,2023-10-11,506.9500122070313,Reversal entry
INDOSTAR.NS,fresh buy,2023-10-11,181.8000030517578,Reversal entry
IRISDOREME.NS,fresh buy,2023-10-11,90.0999984741211,Reversal entry
IOLCP.NS,fresh buy,2023-10-11,477.2000122070313,Reversal entry
JPASSOCIAT.NS,fresh buy,2023-10-11,12.399999618530272,Reversal entry
JKPAPER.NS,fresh buy,2023-10-11,400.2999877929688,Reversal entry
JPPOWER.NS,fresh buy,2023-10-11,9.899999618530272,Reversal entry
LXCHEM.NS,fresh buy,2023-10-11,302.20001220703125,Reversal entry
MCDOWELL-N.NS,fresh buy,2023-10-11,1050.3499755859375,Reversal entry
MIDHANI.NS,fresh buy,2023-10-11,456.8999938964844,Golden entry
MOIL.NS,fresh buy,2023-10-11,229.5500030517578,Reversal entry
PHOENIXLTD.NS,fresh buy,2023-10-11,1924.300048828125,Golden entry
PPL.NS,fresh buy,2023-10-11,285.95001220703125,Reversal entry
PREMEXPLN.NS,fresh buy,2023-10-11,1114.949951171875,Reversal entry
SAGCEM.NS,fresh buy,2023-10-11,242.6499938964844,Golden entry
SATIA.NS,fresh buy,2023-10-11,134.0500030517578,Reversal entry
SCHNEIDER.NS,fresh buy,2023-10-11,354.25,Reversal entry
SJS.NS,fresh buy,2023-10-11,698.6500244140625,Reversal entry
SPAL.NS,fresh buy,2023-10-11,558.75,Reversal entry
SPENCERS.NS,fresh buy,2023-10-11,70.0,Reversal entry
STARCEMENT.NS,fresh buy,2023-10-11,165.8000030517578,Reversal entry
TASTYBITE.NS,fresh buy,2023-10-11,16914.349609375,Reversal entry
TANLA.NS,fresh buy,2023-10-11,1104.0999755859375,Reversal entry
TRIGYN.NS,fresh buy,2023-10-11,128.60000610351562,Reversal entry
TRENT.NS,fresh buy,2023-10-11,2101.300048828125,Reversal entry
UFLEX.NS,fresh buy,2023-10-11,444.5,Reversal entry
WINDLAS.NS,fresh buy,2023-10-11,369.0,Reversal entry
WELSPUNIND.NS,fresh buy,2023-10-11,124.3499984741211,Reversal entry
ABFRL.NS,fresh buy,2023-10-16,227.1499938964844,Reversal entry
ADORWELD.NS,fresh buy,2023-10-16,1190.699951171875,Reversal entry
BEML.NS,fresh buy,2023-10-16,2416.10009765625,Reversal entry
CERA.NS,fresh buy,2023-10-16,9000.5498046875,Reversal entry
CHEMFAB.NS,fresh buy,2023-10-16,387.75,Golden entry
COCHINSHIP.NS,fresh buy,2023-10-16,1059.550048828125,Reversal entry
DPSCLTD.NS,fresh buy,2023-10-16,16.600000381469727,Reversal entry
DWARKESH.NS,fresh buy,2023-10-16,101.4000015258789,Reversal entry
EICHERMOT.NS,fresh buy,2023-10-16,3486.60009765625,Reversal entry
GANESHHOUC.NS,fresh buy,2023-10-16,442.0499877929688,Reversal entry
GATI.NS,fresh buy,2023-10-16,162.8000030517578,Reversal entry
GEPIL.NS,fresh buy,2023-10-16,181.1499938964844,Reversal entry
GICRE.NS,fresh buy,2023-10-16,223.8999938964844,Reversal entry
HFCL.NS,fresh buy,2023-10-16,75.80000305175781,Reversal entry
HINDCOPPER.NS,fresh buy,2023-10-16,160.14999389648438,Reversal entry
HUHTAMAKI.NS,fresh buy,2023-10-16,280.8999938964844,Reversal entry
IONEXCHANG.NS,fresh buy,2023-10-16,584.9000244140625,Golden entry
ITDC.NS,fresh buy,2023-10-16,469.3999938964844,Golden entry
JISLJALEQS.NS,fresh buy,2023-10-16,65.05000305175781,Reversal entry
MAANALU.NS,fresh buy,2023-10-16,96.9000015258789,Reversal entry
NAVKARCORP.NS,fresh buy,2023-10-16,63.400001525878906,Reversal entry
NFL.NS,fresh buy,2023-10-16,78.0,Reversal entry
NUVOCO.NS,fresh buy,2023-10-16,369.0,Reversal entry
OSIAHYPER.NS,fresh buy,2023-10-16,52.79999923706055,Golden entry
PGHL.NS,fresh buy,2023-10-16,5167.89990234375,Reversal entry
POWERINDIA.NS,fresh buy,2023-10-16,4549.9501953125,Reversal entry
PTL.NS,fresh buy,2023-10-16,40.59999847412109,Reversal entry
PRSMJOHNSN.NS,fresh buy,2023-10-16,133.3000030517578,Reversal entry
RPGLIFE.NS,fresh buy,2023-10-16,1380.5,Golden entry
SALZERELEC.NS,fresh buy,2023-10-16,417.75,Golden entry
SARLAPOLY.NS,fresh buy,2023-10-16,52.70000076293945,Reversal entry
SHYAMCENT.NS,fresh buy,2023-10-16,22.0,Golden entry
SPIC.NS,fresh buy,2023-10-16,75.6500015258789,Reversal entry
STCINDIA.NS,fresh buy,2023-10-16,153.9499969482422,Golden entry
SUPREMEIND.NS,fresh buy,2023-10-16,4338.9501953125,Reversal entry
SWANENERGY.NS,fresh buy,2023-10-16,320.5,Golden entry
TIIL.NS,fresh buy,2023-10-16,2237.39990234375,Golden entry
TFCILTD.NS,fresh buy,2023-10-16,105.4000015258789,Reversal entry
UFLEX.NS,fresh buy,2023-10-16,450.1000061035156,Reversal entry
UPL.NS,fresh buy,2023-10-16,630.9500122070312,Reversal entry
VAKRANGEE.NS,fresh buy,2023-10-16,20.600000381469727,Reversal entry
VENUSREM.NS,fresh buy,2023-10-16,272.8999938964844,Reversal entry
AMBER.NS,fresh buy,2023-10-30,2986.10009765625,Reversal entry
DLF.NS,fresh buy,2023-10-30,554.4500122070312,Reversal entry
ERIS.NS,fresh buy,2023-10-30,859.5499877929688,Reversal entry
HBLPOWER.NS,fresh buy,2023-10-30,290.6499938964844,Reversal entry
HIMATSEIDE.NS,fresh buy,2023-10-30,152.75,Reversal entry
IDEA.NS,fresh buy,2023-10-30,11.649999618530272,Reversal entry
IRB.NS,fresh buy,2023-10-30,34.20000076293945,Golden entry
KPITTECH.NS,fresh buy,2023-10-30,1185.4000244140625,Reversal entry
MAGADSUGAR.NS,fresh buy,2023-10-30,748.2999877929688,Golden entry
MRPL.NS,fresh buy,2023-10-30,105.8499984741211,Reversal entry
MUTHOOTFIN.NS,fresh buy,2023-10-30,1326.949951171875,Reversal entry
NEULANDLAB.NS,fresh buy,2023-10-30,3849.449951171875,Reversal entry
NLCINDIA.NS,fresh buy,2023-10-30,135.60000610351562,Reversal entry
ONGC.NS,fresh buy,2023-10-30,188.8000030517578,Reversal entry
PATANJALI.NS,fresh buy,2023-10-30,1308.75,Reversal entry
PFS.NS,fresh buy,2023-10-30,29.549999237060547,Reversal entry
RAMKY.NS,fresh buy,2023-10-30,597.7000122070312,Reversal entry
SAKSOFT.NS,fresh buy,2023-10-30,367.2999877929688,Reversal entry
SATIN.NS,fresh buy,2023-10-30,243.3000030517578,Reversal entry
SINTERCOM.NS,fresh buy,2023-10-30,129.9499969482422,Reversal entry
SILINV.NS,fresh buy,2023-10-30,341.29998779296875,Reversal entry
SUPREMEIND.NS,fresh buy,2023-10-30,4522.10009765625,Reversal entry
TATACOFFEE.NS,fresh buy,2023-10-30,260.6499938964844,Reversal entry
THOMASCOOK.NS,fresh buy,2023-10-30,130.64999389648438,Reversal entry
XPROINDIA.NS,fresh buy,2023-10-30,1031.0999755859375,Reversal entry
ADANIPOWER.NS,fresh buy,2023-11-06,394.0,Golden entry
20MICRONS.NS,fresh buy,2023-11-06,154.39999389648438,Golden entry
APOLLOTYRE.NS,fresh buy,2023-11-06,393.0,Reversal entry
AUTOIND.NS,fresh buy,2023-11-06,106.8499984741211,Reversal entry
AXISBANK.NS,fresh buy,2023-11-06,1009.4000244140624,Reversal entry
BALRAMCHIN.NS,fresh buy,2023-11-06,430.0499877929688,Reversal entry
BIKAJI.NS,fresh buy,2023-11-06,499.1499938964844,Reversal entry
BHAGCHEM.NS,fresh buy,2023-11-06,1588.0,Reversal entry
BGRENERGY.NS,fresh buy,2023-11-06,74.9000015258789,Reversal entry
BLKASHYAP.NS,fresh buy,2023-11-06,68.0,Reversal entry
BRITANNIA.NS,fresh buy,2023-11-06,4623.60009765625,Reversal entry
CAPLIPOINT.NS,fresh buy,2023-11-06,1091.449951171875,Reversal entry
CHEMBOND.NS,fresh buy,2023-11-06,442.4500122070313,Reversal entry
CONFIPET.NS,fresh buy,2023-11-06,85.19999694824219,Reversal entry
CREATIVE.NS,fresh buy,2023-11-06,589.25,Golden entry
DALMIASUG.NS,fresh buy,2023-11-06,468.3999938964844,Golden entry
DEN.NS,fresh buy,2023-11-06,54.79999923706055,Golden entry
DPSCLTD.NS,fresh buy,2023-11-06,17.899999618530273,Golden entry
ELDEHSG.NS,fresh buy,2023-11-06,782.1500244140625,Golden entry
DREDGECORP.NS,fresh buy,2023-11-06,501.8500061035156,Reversal entry
ECLERX.NS,fresh buy,2023-11-06,2043.0999755859373,Reversal entry
EXIDEIND.NS,fresh buy,2023-11-06,267.75,Reversal entry
FIVESTAR.NS,fresh buy,2023-11-06,777.4500122070312,Reversal entry
FCSSOFT.NS,fresh buy,2023-11-06,2.900000095367432,Golden entry
GAEL.NS,fresh buy,2023-11-06,340.1499938964844,Reversal entry
GOKULAGRO.NS,fresh buy,2023-11-06,116.0,Reversal entry
HEROMOTOCO.NS,fresh buy,2023-11-06,3166.89990234375,Reversal entry
HINDMOTORS.NS,fresh buy,2023-11-06,16.549999237060547,Reversal entry
IMPAL.NS,fresh buy,2023-11-06,824.0499877929688,Reversal entry
INFIBEAM.NS,fresh buy,2023-11-06,20.600000381469727,Reversal entry
INDRAMEDCO.NS,fresh buy,2023-11-06,178.35000610351562,Golden entry
IOC.NS,fresh buy,2023-11-06,99.0,Reversal entry
ISMTLTD.NS,fresh buy,2023-11-06,85.69999694824219,Reversal entry
KAYNES.NS,fresh buy,2023-11-06,2455.35009765625,Reversal entry
KAYA.NS,fresh buy,2023-11-06,362.1499938964844,Reversal entry
KCPSUGIND.NS,fresh buy,2023-11-06,37.650001525878906,Reversal entry
KIRLOSENG.NS,fresh buy,2023-11-06,544.9500122070312,Reversal entry
KOTHARIPET.NS,fresh buy,2023-11-06,137.64999389648438,Reversal entry
KSB.NS,fresh buy,2023-11-06,3061.199951171875,Reversal entry
LIKHITHA.NS,fresh buy,2023-11-06,322.3999938964844,Reversal entry
LSIL.NS,fresh buy,2023-11-03,46.70000076293945,Reversal entry
METROPOLIS.NS,fresh buy,2023-11-06,1571.550048828125,Golden entry
MOIL.NS,fresh buy,2023-11-06,240.4499969482422,Reversal entry
NIACL.NS,fresh buy,2023-11-06,141.14999389648438,Reversal entry
NEULANDLAB.NS,fresh buy,2023-11-06,4038.449951171875,Reversal entry
OIL.NS,fresh buy,2023-11-06,311.29998779296875,Reversal entry
PONNIERODE.NS,fresh buy,2023-11-06,455.5,Reversal entry
PRIVISCL.NS,fresh buy,2023-11-06,1284.5999755859375,Golden entry
RAILTEL.NS,fresh buy,2023-11-06,240.5500030517578,Golden entry
ROTO.NS,fresh buy,2023-11-06,382.7999877929688,Reversal entry
RIIL.NS,fresh buy,2023-11-06,1044.300048828125,Reversal entry
RTNINDIA.NS,fresh buy,2023-11-06,59.59999847412109,Golden entry
SAKAR.NS,fresh buy,2023-11-06,371.75,Golden entry
SAKHTISUG.NS,fresh buy,2023-11-06,33.04999923706055,Reversal entry
SANDESH.NS,fresh buy,2023-11-06,1053.300048828125,Reversal entry
